Name;Used By;Type;Default;Minimum;Notes
Damping;G;double;0.99;0.0;neato only
K;GC;double;0.3;0;sfdp, fdp only
URL;ENGC;escString;<none>;;svg, postscript, map only
area;NC;double;1.0;>0;patchwork only
arrowhead;E;arrowType;normal;;all
arrowsize;E;double;1.0;0.0;all
arrowtail;E;arrowType;normal;;all
aspect;G;aspectType;;;dot only
bb;G;rect;;;write only
bgcolor;GC;color;<none>;;all
bgcolor;GC;colorList;;;all
center;G;bool;false;;all
charset;G;string;"UTF-8";;all
clusterrank;G;clusterMode;local;;dot only
color;ENC;color;black;;all
color;ENC;colorList;;;all
colorscheme;ENCG;string;"";;all
comment;ENG;string;"";;all
compound;G;bool;false;;dot only
concentrate;G;bool;false;;all
constraint;E;bool;true;;dot only
decorate;E;bool;false;;all
defaultdist;G;double;1+(avg. len)*sqrt(|V|);epsilon;neato only
dim;G;int;2;2;sfdp, fdp, neato only
dimen;G;int;2;2;sfdp, fdp, neato only
dir;E;dirType;forward(directed);;all
dir;E;dirType;none(undirected);;all
diredgeconstraints;G;string;false;;neato only
diredgeconstraints;G;bool;false;;neato only
distortion;N;double;0.0;-100.0;all
dpi;G;double;96.0;;svg, bitmap output only
edgeURL;E;escString;"";;svg, map only
edgehref;E;escString;"";;svg, map only
edgetarget;E;escString;<none>;;svg, map only
edgetooltip;E;escString;"";;svg, cmap only
epsilon;G;double;.0001 * # nodes(mode == KK);;neato only
epsilon;G;double;.0001(mode == major);;neato only
esep;G;addDouble;3;;not dot
esep;G;addPoint;3;;not dot
fillcolor;NEC;color;lightgrey(nodes);;all
fillcolor;NEC;colorList;black(clusters);;all
fixedsize;N;bool;false;;all
fontcolor;ENGC;color;black;;all
fontname;ENGC;string;"Times-Roman";;all
fontnames;G;string;"";;svg only
fontpath;G;string;system-dependent;;all
fontsize;ENGC;double;14.0;1.0;all
forcelabels;G;bool;true;;all
gradientangle;NCG;int;"";;all
group;N;string;"";;dot only
headURL;E;escString;"";;svg, map only
head_lp;E;point;;;write only
headclip;E;bool;true;;all
headhref;E;escString;"";;svg, map only
headlabel;E;lblString;"";;all
headport;E;portPos;center;;all
headtarget;E;escString;<none>;;svg, map only
headtooltip;E;escString;"";;svg, cmap only
height;N;double;0.5;0.02;all
href;GCNE;escString;"";;svg, postscript, map only
id;GNE;escString;"";;svg, postscript, map only
image;N;string;"";;all
imagepath;G;string;"";;all
imagescale;N;bool;false;;all
imagescale;;string;;;all
label;ENGC;lblString;"'N"" (nodes)";;all
label;ENGC;lblString;"" (otherwise)";;all
labelURL;E;escString;"";;svg, map only
label_scheme;G;int;0;0;sfdp only
labelangle;E;double;-25.0;-180.0;all
labeldistance;E;double;1.0;0.0;all
labelfloat;E;bool;false;;all
labelfontcolor;E;color;black;;all
labelfontname;E;string;"Times-Roman";;all
labelfontsize;E;double;14.0;1.0;all
labelhref;E;escString;"";;svg, map only
labeljust;GC;string;"c";;all
labelloc;NGC;string;"t""(clusters)";;all
labelloc;NGC;string;"b""(root graphs)";;all
labelloc;NGC;string;"c""(nodes)";;all
labeltarget;E;escString;<none>;;svg, map only
labeltooltip;E;escString;"";;svg, cmap only
landscape;G;bool;false;;all
layer;ENC;layerRange;"";;all
layerlistsep;G;string;",";;all
layers;G;layerList;"";;all
layerselect;G;layerRange;"";;all
layersep;G;string;" :'t";;all
layout;G;string;"";;all
len;E;double;1.0(neato);;fdp, neato only
len;;;0.3(fdp);;all
levels;G;int;MAXINT;0.0;sfdp only
levelsgap;G;double;0.0;;neato only
lhead;E;string;"";;dot only
lheight;GC;double;;;write only
lp;EGC;point;;;write only
ltail;E;string;"";;dot only
lwidth;GC;double;;;write only
margin;NCG;double;<device-dependent>;;all
margin;NCG;point;;;all
maxiter;G;int;100 * # nodes(mode == KK);;fdp, neato only
maxiter;G;int;200(mode == major);;fdp, neato only
maxiter;G;int;600(fdp);;fdp, neato only
mclimit;G;double;1.0;;dot only
mindist;G;double;1.0;0.0;circo only
minlen;E;int;1;0;dot only
mode;G;string;major;;neato only
model;G;string;shortpath;;neato only
mosek;G;bool;false;;neato only
nodesep;G;double;0.25;0.02;all
nojustify;GCNE;bool;false;;all
normalize;G;bool;false;;not dot
nslimit;G;double;;;dot only
nslimit1;G;double;;;dot only
ordering;GN;string;"";;dot only
orientation;N;double;0.0;360.0;all
orientation;G;string;"";;all
outputorder;G;outputMode;breadthfirst;;all
overlap;G;string;true;;not dot
overlap;G;bool;true;;not dot
overlap_scaling;G;double;-4;-1.0e10;prism only
pack;G;bool;false;;not dot
pack;G;int;;;not dot
packmode;G;packMode;node;;not dot
pad;G;double;0.0555 (4 points);;all
pad;G;point;;;all
page;G;double;;;all
page;G;point;;;all
pagedir;G;pagedir;BL;;all
pencolor;C;color;black;;all
penwidth;CNE;double;1.0;0.0;all
peripheries;NC;int;shape default(nodes);0;all
peripheries;NC;int;1(clusters);;all
pin;N;bool;false;;fdp, neato only
pos;EN;point;;;all
pos;EN;splineType;;;all
quadtree;G;quadType;normal;;sfdp only
quadtree;G;bool;;;sfdp only
quantum;G;double;0.0;0.0;all
rank;S;rankType;;;dot only
rankdir;G;rankdir;TB;;dot only
ranksep;G;double;0.5(dot);0.02;twopi, dot only
ranksep;G;doubleList;1.0(twopi);;twopi, dot only
ratio;G;double;;;all
ratio;G;string;;;all
rects;N;rect;;;write only
regular;N;bool;false;;all
remincross;G;bool;false;;dot only
repulsiveforce;G;double;1.0;0.0;sfdp only
resolution;G;double;96.0;;svg, bitmap output only
resolution;G;double;0.0;;svg, bitmap output only
root;GN;string;<none>(graphs);;circo, twopi only
root;GN;bool;false(nodes);;circo, twopi only
rotate;G;int;0;;all
rotation;G;double;0;;sfdp only
samehead;E;string;"";;dot only
sametail;E;string;"";;dot only
samplepoints;N;int;8(output);;all
samplepoints;N;int;20(overlap and image maps);;all
scale;G;double;;;twopi only
scale;G;point;;;twopi only
searchsize;G;int;30;;dot only
sep;G;addDouble;4;;not dot
sep;G;addPoint;;;not dot
shape;N;shape;ellipse;;all
shapefile;N;string;"";;all
showboxes;ENG;int;0;0;dot only
sides;N;int;4;0;all
size;G;double;;;all
size;;point;;;all
skew;N;double;0.0;-100.0;all
smoothing;G;smoothType;"none";;sfdp only
sortv;GCN;int;0;0;all
splines;G;bool;;;all
splines;G;string;;;all
start;G;startType;"";;fdp, neato only
style;ENCG;style;;;all
stylesheet;G;string;"";;svg only
tailURL;E;escString;"";;svg, map only
tail_lp;E;point;;;write only
tailclip;E;bool;true;;all
tailhref;E;escString;"";;svg, map only
taillabel;E;lblString;"";;all
tailport;E;portPos;center;;all
tailtarget;E;escString;<none>;;svg, map only
tailtooltip;E;escString;"";;svg, cmap only
target;ENGC;escString;<none>;;svg, map only
target;ENGC;string;;;svg, map only
tooltip;NEC;escString;"";;svg, cmap only
truecolor;G;bool;;;bitmap output only
vertices;N;pointList;;;write only
viewport;G;viewPort;"";;all
voro_margin;G;double;0.05;0.0;not dot
weight;E;int;1;0(dot);all
weight;E;double;;1(neato,fdp);all
width;N;double;0.75;0.01;all
xlabel;EN;lblString;"";;all
xlp;NE;point;;;write only
z;N;double;0.0;-MAXFLOAT;all
z;N;double;0.0;-1000;all
